
https://www.devopsschool.com/blog/the-docker-command-line-complete-referenece/

QUESTION
- update	Update configuration of one or more containers
  324  ls
  325  clear
  326  ls
  327  docker inspect httpd
  328  clear
  329  docker ps
  330  df -h
  331  docker run -d httpd
  332  docker ps
  333  df -h
  334  ls
  335  du -sh 09a5d44ceefe38d970cc4fc7dd1c92a2ee0d1b186f5e5ffa299f5f32532a51b7
  336  du -h --max-depth=1
  337  cd ./09a5d44ceefe38d970cc4fc7dd1c92a2ee0d1b186f5e5ffa299f5f32532a51b7/diff/
  338  ls
  339  cd -
  340  cd ./09a5d44ceefe38d970cc4fc7dd1c92a2ee0d1b186f5e5ffa299f5f32532a51b7/merged/
  341  ls
  342  find . -name http*
  343  clear
  344  docker run -d httpd
  345  df -kh
  346  cd /var/lib/docker/overlay2/09a5d44ceefe38d970cc4fc7dd1c92a2ee0d1b186f5e5ffa299f5f32532a51b7
  347  ls
  348  docker ps
  349  cd
  350  ls
  351  ls
  352  docker cp get-docker.sh 5d8401e3f480/opt
  353  docker cp get-docker.sh 5d8401e3f480:/opt
  354  cd /var/lib/docker/
  355  find . -name get-docker.sh
  356  df -kh
  357  clear
  358  cd
  359  ls
  360  history
  361  clear
  362  docker ps
  363  docker stop 48c13de05d49
  364  docker rm 48c13de05d49
  365  cler
  366  clear
  367  docker ps
  368  docker commit -m"docfile" -a"rajesh" 5d8401e3f480 ram
  369  docker images
  370  docker history httpd
  371  docker history ram
  372  clear
  373  ls
  374  docker ps
  375  docker stop 5d8401e3f480
  376  docker rm 5d8401e3f480
  377  clear
  378  ls
  379  cd /var/lib/docker/overlay2/
  380  ls
  381  history
  382  clear
  383  find . -name get-docker.sh
  
  
  DESIGN OF IMAGE
  =========================
  ubuntu + JAVA 5 + + apache2 + war app
  
  
  391  docker run -itd ubuntu
  392  docker ps
  393  docker exec -it d3957ff5a55a /bin/bash
  394  docker ps
  395  ls
  396  wget https://tomcat.apache.org/tomcat-7.0-doc/appdev/sample/sample.war
  397  yum install wget -y
  398  clear
  399  ls
  400  wget https://tomcat.apache.org/tomcat-7.0-doc/appdev/sample/sample.war
  401  ls
  402  chmod 755 sample.war
  403  clear
  404  ls
  405  ls
  406  docker ps
  407  docker cp sample.war d3957ff5a55a:/opt
  408  docker ps
  409  docker exec d3957ff5a55a java
  410  cler
  411  cl;ear
  412  clear
  413  ls
  414  docker exec d3957ff5a55a which apache2
  415  docker exec d3957ff5a55a ls /opt/
  416  docker commit -m"ub-java-apa-app" -a"rajesh" d3957ff5a55a managerapp
  417  docker images
  418  docker run -itd --name manager managerapp
  419  docker ps
  420  docker exec manager java
  421  docker exec manager which apache2
  422  docker exec manager ls /opt


===============================================
 430  docker run -itd ubuntu
  431  docker ps
  432  docker exec -it edeccacf92eb
  433  docker exec -it edeccacf92eb /bin/bash
  434  docker commit -m"demo" -a"rajesh" edeccacf92eb demo
  435  docker images
  436  docker save demo.tar demo
  437  docker save -o demo.tar demo
  438  ls
  439  clear
  440  ls
  441  docker ps
  442  docker stop edeccacf92eb c0f6bbd40fc8 d3957ff5a55a
  443  docker rm  edeccacf92eb c0f6bbd40fc8 d3957ff5a55a
  444  clear
  445  docker images
  446  docker rmi demo
  447  clear
  448  ls
  449  docker load -i demo.tar
  450  docker images
  451  history
  452  clear
  453  docker images
  454  docker login
  455  docker push demo
  456  clear
  457  docker images
  458  docker tag demo devopsschools/aprildevopsschool
  459  docker images
  460  git push devopsschools/aprildevopsschool
  461  docker push devopsschools/aprildevopsschool


